scorer,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000,DLC_resnet50_21jul-mderJul21shuffle1_10000
bodyparts,bodypart1,bodypart1,bodypart1,bodypart2,bodypart2,bodypart2,bodypart3,bodypart3,bodypart3,objectA,objectA,objectA
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,303.2458190917969,228.31358337402344,0.992692768573761,265.6077575683594,244.02362060546875,0.958588182926178,238.0095672607422,238.08547973632812,0.9793318510055542,205.65538024902344,210.5123291015625,0.978843629360199
1,303.0458984375,228.52578735351562,0.9916490912437439,264.84759521484375,244.47279357910156,0.9580044746398926,237.85438537597656,238.2623748779297,0.9766575694084167,205.4439697265625,210.5379180908203,0.9785584211349487
2,302.9441833496094,228.4882049560547,0.9911911487579346,265.5865783691406,244.00047302246094,0.9562180042266846,237.96815490722656,237.96493530273438,0.977243185043335,205.68858337402344,210.52947998046875,0.9774523377418518
3,303.1082458496094,228.50677490234375,0.9917337894439697,264.6777648925781,244.83067321777344,0.9568074941635132,238.12860107421875,238.00440979003906,0.9758336544036865,205.620849609375,210.46107482910156,0.9781924486160278
4,302.9410400390625,228.5778045654297,0.9910184741020203,264.9442443847656,245.12399291992188,0.9568274021148682,237.83531188964844,237.87924194335938,0.9765669107437134,205.32940673828125,210.54873657226562,0.9791006445884705
5,302.6756896972656,228.35792541503906,0.9902445077896118,264.9901428222656,244.69007873535156,0.9599288702011108,238.44964599609375,238.10691833496094,0.9761021137237549,202.98561096191406,209.37030029296875,0.9805952310562134
6,302.792236328125,228.427490234375,0.9900892376899719,264.94879150390625,244.66062927246094,0.9581314921379089,238.4736328125,237.61595153808594,0.976684033870697,199.8963165283203,208.34738159179688,0.9911801218986511
7,302.4510498046875,228.2215576171875,0.9874880313873291,265.0343017578125,242.4146728515625,0.9563114643096924,238.0747833251953,235.69656372070312,0.9361261129379272,194.46322631835938,202.4661102294922,0.9940338134765625
8,300.6988220214844,227.91114807128906,0.9832438826560974,260.14471435546875,238.06277465820312,0.954609751701355,234.62538146972656,232.39596557617188,0.9326572418212891,192.60911560058594,197.8599395751953,0.995686948299408
9,286.15130615234375,215.71495056152344,0.9817008972167969,245.9412841796875,225.8590087890625,0.9742341041564941,221.5132293701172,221.80699157714844,0.9495620727539062,190.0666961669922,193.54554748535156,0.985496461391449
10,284.5672912597656,205.2518310546875,0.957866907119751,237.8513641357422,208.19261169433594,0.9281144142150879,210.36863708496094,205.94284057617188,0.9173091650009155,188.3984375,183.5764617919922,0.9862443804740906
11,288.2614440917969,204.5416717529297,0.9739757776260376,234.0669708251953,206.71044921875,0.8722773790359497,208.67039489746094,203.2040252685547,0.8793926239013672,182.69998168945312,176.48509216308594,0.9944241046905518
12,290.1153564453125,204.52809143066406,0.9759126901626587,235.8943634033203,206.71067810058594,0.8658018708229065,207.9758758544922,201.30972290039062,0.9011690616607666,182.0563507080078,175.08787536621094,0.9911835193634033
13,293.12017822265625,207.1282958984375,0.9792212843894958,241.33050537109375,206.19219970703125,0.8592705130577087,209.55551147460938,200.88095092773438,0.905441164970398,180.07838439941406,173.8467559814453,0.9915211200714111
14,293.651123046875,207.1619415283203,0.9760136008262634,240.86358642578125,205.47190856933594,0.8268073201179504,208.34317016601562,198.35887145996094,0.9056157469749451,178.99586486816406,172.63209533691406,0.9875181317329407
15,298.1293640136719,209.20591735839844,0.9745666980743408,245.1044158935547,208.47354125976562,0.7463985681533813,212.62940979003906,200.9960479736328,0.9050440788269043,178.84339904785156,172.19761657714844,0.9864051938056946
16,298.549560546875,210.3323211669922,0.9731535911560059,243.2053985595703,209.3596649169922,0.790975034236908,210.91139221191406,199.9049835205078,0.9158933162689209,182.56103515625,172.69247436523438,0.9870628118515015
17,298.1153564453125,209.56832885742188,0.9718513488769531,242.62310791015625,209.45860290527344,0.8223482370376587,211.1853485107422,199.50462341308594,0.9058401584625244,182.85350036621094,172.71229553222656,0.9873101115226746
18,292.6767883300781,205.94847106933594,0.9755479693412781,240.7293243408203,206.04150390625,0.8305588960647583,208.00921630859375,199.16387939453125,0.8913295269012451,178.23207092285156,171.9458465576172,0.9854703545570374
19,291.86798095703125,204.90655517578125,0.9769344329833984,241.5310821533203,206.28216552734375,0.8969293236732483,205.1426239013672,201.478759765625,0.8449010848999023,179.50225830078125,181.80418395996094,0.9969115257263184
20,288.1270446777344,201.61810302734375,0.977630615234375,242.82369995117188,209.33946228027344,0.9340271949768066,208.99754333496094,211.27728271484375,0.9244036674499512,192.95364379882812,194.5737762451172,0.9866691827774048
21,287.47869873046875,201.8582000732422,0.9785900115966797,242.9817352294922,209.08750915527344,0.944672703742981,212.19271850585938,214.87875366210938,0.9239159226417542,193.42640686035156,196.2051239013672,0.9895337820053101
22,287.40948486328125,201.3420867919922,0.9762645959854126,242.95860290527344,208.91976928710938,0.9429299235343933,215.03724670410156,217.72161865234375,0.8927198052406311,192.96719360351562,196.19654846191406,0.9907997846603394
23,285.14556884765625,200.96231079101562,0.9625123739242554,240.03311157226562,208.10289001464844,0.9152493476867676,215.87750244140625,219.04541015625,0.8922643661499023,193.87681579589844,197.14443969726562,0.9931758642196655
24,284.11328125,200.54983520507812,0.9589052796363831,239.29576110839844,207.63975524902344,0.9038673043251038,215.02015686035156,219.4017791748047,0.8929899334907532,194.20843505859375,196.81898498535156,0.9932329058647156
25,284.8568115234375,200.96939086914062,0.9642027616500854,233.63592529296875,209.9619140625,0.8616651892662048,216.9428253173828,228.294677734375,0.9574214220046997,195.6949920654297,196.73634338378906,0.9946310520172119
26,284.3514709472656,200.95526123046875,0.9632518291473389,239.32142639160156,208.59165954589844,0.667357861995697,229.83734130859375,235.4209747314453,0.9759050607681274,196.14515686035156,197.2731475830078,0.9967000484466553
27,284.0463562011719,200.91506958007812,0.9647855758666992,238.4189910888672,208.1611328125,0.6087377071380615,229.30416870117188,235.1941680908203,0.9779529571533203,195.95274353027344,196.82032775878906,0.9969542622566223
28,283.8924865722656,200.54397583007812,0.9700111150741577,239.3367156982422,208.44003295898438,0.7634636163711548,230.3576202392578,235.32920837402344,0.9768232107162476,196.10211181640625,197.1220703125,0.9970755577087402
29,283.44732666015625,200.42034912109375,0.9719908833503723,239.06080627441406,208.4498291015625,0.7931655645370483,230.1056365966797,235.40855407714844,0.9776164293289185,196.2715301513672,197.0382537841797,0.9970014691352844
30,283.1772155761719,200.39361572265625,0.9698696732521057,250.7147979736328,218.610107421875,0.8953540325164795,228.5870819091797,235.9582977294922,0.9734125733375549,196.4313201904297,197.89320373535156,0.9973617792129517
31,283.0072326660156,199.89517211914062,0.9605215191841125,263.6553955078125,230.549072265625,0.9436043500900269,229.0786590576172,236.1122589111328,0.9655587673187256,196.36363220214844,197.49217224121094,0.9976073503494263
32,282.9053039550781,200.0902557373047,0.9366658926010132,266.260009765625,230.6930389404297,0.7886650562286377,229.10455322265625,236.29141235351562,0.9666122198104858,195.90443420410156,197.57882690429688,0.9978379011154175
33,281.8533020019531,199.85931396484375,0.9420903921127319,267.8840026855469,234.36952209472656,0.8205560445785522,228.93186950683594,236.0113067626953,0.967622697353363,196.3778533935547,197.04400634765625,0.9976484775543213
34,281.1965026855469,199.3830108642578,0.94383704662323,266.3514709472656,231.04957580566406,0.8237693309783936,228.61553955078125,235.7027587890625,0.9665417075157166,195.79150390625,196.7122039794922,0.9977115988731384
35,282.7240905761719,199.73915100097656,0.9403497576713562,267.3614196777344,233.86451721191406,0.8421789407730103,228.25885009765625,235.8233642578125,0.9667765498161316,196.21282958984375,197.17648315429688,0.9975376129150391
36,289.472900390625,205.02369689941406,0.9741431474685669,267.87615966796875,233.84364318847656,0.8410360813140869,228.48507690429688,236.28384399414062,0.9593697786331177,196.0863494873047,197.60719299316406,0.9977138042449951
37,308.024169921875,219.49832153320312,0.9836181402206421,268.61199951171875,237.2493896484375,0.8759369850158691,228.8051300048828,236.85247802734375,0.939285397529602,195.49374389648438,197.66177368164062,0.9974207878112793
38,309.35931396484375,219.92178344726562,0.9816125631332397,268.36566162109375,237.38551330566406,0.8726315498352051,228.3663330078125,237.03126525878906,0.9361537098884583,195.47259521484375,197.83096313476562,0.9975597858428955
39,309.34332275390625,220.70022583007812,0.9833402633666992,267.4437255859375,237.1053009033203,0.8844608068466187,225.477783203125,236.80816650390625,0.9385101795196533,195.69451904296875,198.28855895996094,0.9976330995559692
40,309.603271484375,221.55511474609375,0.982062816619873,267.30633544921875,237.35269165039062,0.8885204792022705,226.5743408203125,236.75552368164062,0.9402391910552979,195.32846069335938,198.14346313476562,0.9976598024368286
41,310.4254150390625,222.1858367919922,0.9843707084655762,267.6312255859375,238.13803100585938,0.8984858393669128,226.5583038330078,237.33863830566406,0.9467471837997437,194.98297119140625,198.45166015625,0.9976431131362915
42,309.6275939941406,222.31690979003906,0.9850064516067505,264.17132568359375,240.5369415283203,0.9428095817565918,224.70054626464844,237.02171325683594,0.9534819722175598,194.9249725341797,197.9954376220703,0.9976756572723389
43,302.27374267578125,218.13026428222656,0.9751282930374146,248.13131713867188,227.85009765625,0.8815901875495911,212.85350036621094,223.89163208007812,0.9565172791481018,188.55999755859375,193.24012756347656,0.9781514406204224
44,301.8941345214844,218.14761352539062,0.9760630130767822,246.31292724609375,225.05691528320312,0.9312516450881958,219.1142578125,218.43650817871094,0.9003512859344482,183.46751403808594,189.3665008544922,0.9843190312385559
45,290.74090576171875,209.53067016601562,0.9898896217346191,229.1033477783203,209.7603302001953,0.9002218246459961,202.55096435546875,200.5371551513672,0.8727360367774963,176.47950744628906,174.19801330566406,0.9751458168029785
46,289.15106201171875,208.05027770996094,0.9851343631744385,230.06365966796875,206.52194213867188,0.8643829822540283,203.1771697998047,201.6169891357422,0.8691743612289429,178.20108032226562,173.49093627929688,0.9697883129119873
47,287.7593994140625,207.33314514160156,0.9800220727920532,230.9629669189453,205.36720275878906,0.8646551370620728,200.96286010742188,200.61463928222656,0.8994661569595337,176.74737548828125,174.40313720703125,0.9734319448471069
48,286.70220947265625,206.64419555664062,0.9715307950973511,232.9894256591797,204.88072204589844,0.8740367889404297,202.02511596679688,201.16722106933594,0.8828949928283691,177.00094604492188,173.71389770507812,0.9792405962944031
49,286.03729248046875,205.0179443359375,0.9572100043296814,231.57662963867188,204.4006805419922,0.8836853504180908,200.28431701660156,200.07762145996094,0.9140292406082153,176.9115447998047,174.6318359375,0.9769507050514221
50,282.43780517578125,201.82398986816406,0.9596976041793823,230.72315979003906,202.81593322753906,0.8634459972381592,199.7366180419922,199.1875,0.9130516052246094,176.69720458984375,176.17686462402344,0.9810303449630737
51,280.0303649902344,198.6226043701172,0.9773491621017456,230.9613494873047,202.832763671875,0.8698060512542725,199.58056640625,200.40513610839844,0.9181318283081055,178.6002960205078,178.7786407470703,0.989779531955719
52,279.41888427734375,198.3385467529297,0.9857471585273743,232.1669921875,203.34083557128906,0.892117977142334,199.53932189941406,201.24618530273438,0.896782398223877,180.37730407714844,180.77354431152344,0.9915146827697754
53,277.7731018066406,199.03594970703125,0.9902995824813843,232.01632690429688,203.89413452148438,0.9436375498771667,208.83856201171875,218.58128356933594,0.8976329565048218,194.11734008789062,196.69400024414062,0.9896330833435059
54,277.0074768066406,198.97091674804688,0.9927269220352173,232.28460693359375,205.17559814453125,0.9145073890686035,214.173828125,221.18592834472656,0.9072445034980774,196.6462860107422,197.89125061035156,0.9925966262817383
55,276.6329040527344,197.83641052246094,0.9943245053291321,232.3678741455078,205.43865966796875,0.8626464605331421,221.125,232.9192352294922,0.9689384698867798,198.78012084960938,200.3671112060547,0.9932607412338257
56,277.236083984375,196.88143920898438,0.9938516020774841,232.7360076904297,204.72877502441406,0.7321798801422119,229.5337371826172,237.2794189453125,0.9656640291213989,199.00086975097656,200.41619873046875,0.9937770366668701
57,277.0220642089844,196.70172119140625,0.9941990971565247,232.3380126953125,204.48562622070312,0.7345405220985413,230.48385620117188,236.28138732910156,0.961405873298645,198.98085021972656,200.12728881835938,0.9935672879219055
58,277.2978210449219,197.1489715576172,0.9942237138748169,233.08885192871094,205.06448364257812,0.7280323505401611,230.57064819335938,235.27479553222656,0.9685813784599304,198.78646850585938,199.43563842773438,0.9946880340576172
59,276.7313232421875,196.78909301757812,0.9948176145553589,233.2965087890625,205.9790496826172,0.7870450019836426,231.4212188720703,234.83506774902344,0.9663304090499878,198.68490600585938,198.1676025390625,0.9953112006187439
60,276.4581604003906,195.92916870117188,0.9918969869613647,249.60215759277344,218.16578674316406,0.9541918039321899,229.79066467285156,235.27821350097656,0.9730501174926758,198.9765625,198.4357452392578,0.9971393346786499
61,275.51495361328125,194.25814819335938,0.9698072671890259,258.6551208496094,235.42755126953125,0.8840926885604858,229.1739959716797,236.9224395751953,0.9708352088928223,198.88601684570312,198.0887451171875,0.9977993965148926
62,272.9053039550781,194.03956604003906,0.9463021159172058,259.4975280761719,237.12904357910156,0.9006142020225525,229.49266052246094,236.80160522460938,0.9692084193229675,198.69906616210938,197.93215942382812,0.9977118968963623
63,273.6502990722656,194.8533172607422,0.9562691450119019,260.2786560058594,236.76803588867188,0.9099874496459961,229.10928344726562,236.64549255371094,0.969750165939331,198.43548583984375,197.9219970703125,0.9976660013198853
64,275.3479919433594,194.6551513671875,0.9666297435760498,259.89080810546875,236.63829040527344,0.9168534874916077,228.92581176757812,236.68087768554688,0.9689922332763672,198.3784637451172,198.06895446777344,0.9977233409881592
65,291.2013854980469,213.23455810546875,0.9937760829925537,259.5317077636719,236.40225219726562,0.954198956489563,227.0320281982422,236.1734619140625,0.9696624279022217,198.0879669189453,197.86009216308594,0.9976362586021423
66,300.971435546875,224.04217529296875,0.9770907163619995,260.0602111816406,238.0087890625,0.961708128452301,225.54864501953125,236.67198181152344,0.962256669998169,197.6241455078125,198.11083984375,0.99782395362854
67,301.7496337890625,224.71226501464844,0.9835758209228516,260.5309753417969,238.5001983642578,0.9666363000869751,225.145751953125,237.46807861328125,0.9616491794586182,197.208740234375,198.03375244140625,0.9980542659759521
68,301.69903564453125,224.454833984375,0.9841289520263672,260.11102294921875,238.6141815185547,0.9702053666114807,225.06802368164062,237.08782958984375,0.9601237177848816,197.629150390625,197.77609252929688,0.9980858564376831
69,301.6188659667969,224.64019775390625,0.9819303750991821,260.35003662109375,238.99624633789062,0.9703459739685059,225.08905029296875,237.21612548828125,0.9613252878189087,197.5419158935547,197.80624389648438,0.9982295036315918
70,301.6796569824219,224.7608184814453,0.9832313060760498,260.57269287109375,239.05368041992188,0.9698033332824707,225.59359741210938,237.12063598632812,0.9584927558898926,197.30258178710938,198.01144409179688,0.9982569217681885
71,301.28851318359375,224.79315185546875,0.9807901978492737,258.46466064453125,238.8533477783203,0.9696246981620789,224.4470977783203,236.5174102783203,0.9480396509170532,196.2705535888672,197.9403533935547,0.9981551766395569
72,297.1568908691406,225.01129150390625,0.9828060269355774,256.16583251953125,239.2817840576172,0.9578421711921692,224.0380096435547,233.52822875976562,0.9131031632423401,194.70425415039062,197.82850646972656,0.9979755878448486
73,292.7607116699219,222.0057373046875,0.98819899559021,255.1998291015625,239.53543090820312,0.9595880508422852,222.5511474609375,232.71640014648438,0.9228063821792603,194.57630920410156,197.4630126953125,0.997903048992157
74,282.9452209472656,213.71231079101562,0.9828500747680664,249.79945373535156,235.99642944335938,0.9154937267303467,217.4453887939453,232.61053466796875,0.9605432748794556,193.7515869140625,196.63128662109375,0.9967559576034546
75,262.6853332519531,197.01365661621094,0.989954948425293,235.7215576171875,215.97097778320312,0.9506192207336426,210.1293182373047,219.75265502929688,0.9424907565116882,188.06997680664062,192.0402374267578,0.9701343774795532
76,261.5870056152344,194.27842712402344,0.9906693696975708,230.88983154296875,207.86639404296875,0.9877461791038513,202.1690673828125,212.4279327392578,0.9630420207977295,182.66607666015625,183.93502807617188,0.9926421642303467
77,262.0735778808594,193.32504272460938,0.9893560409545898,229.446533203125,205.59188842773438,0.9869157671928406,198.9908447265625,209.0220184326172,0.9509938955307007,178.61529541015625,179.58563232421875,0.9930529594421387
78,262.6351013183594,192.06478881835938,0.9775745868682861,228.7704620361328,203.65660095214844,0.9721641540527344,200.3430633544922,202.52142333984375,0.9162442684173584,176.39125061035156,174.91465759277344,0.9785261154174805
79,262.6562805175781,192.03675842285156,0.9715453386306763,229.64625549316406,202.83248901367188,0.961388111114502,201.97808837890625,201.5678253173828,0.9122588634490967,177.15257263183594,175.28294372558594,0.9810106158256531
80,263.0466003417969,191.31402587890625,0.972298264503479,230.8358917236328,203.7942657470703,0.957992434501648,206.50245666503906,201.36859130859375,0.8904007077217102,177.89605712890625,176.3533935546875,0.9876836538314819
81,262.459228515625,190.5100860595703,0.9690882563591003,231.40538024902344,203.45034790039062,0.9565345644950867,207.8037109375,201.02996826171875,0.8919721841812134,177.69204711914062,176.36500549316406,0.9878401756286621
82,262.5132751464844,190.57398986816406,0.9714246988296509,231.350341796875,203.48292541503906,0.956801176071167,208.97683715820312,201.90635681152344,0.8877193927764893,179.14537048339844,179.0547332763672,0.9928649663925171
83,264.8140869140625,193.37057495117188,0.9826841950416565,229.15576171875,202.45809936523438,0.936103343963623,212.85009765625,210.1017303466797,0.8638820648193359,189.5050048828125,191.0758514404297,0.9485150575637817
84,264.6996154785156,192.95632934570312,0.9823477268218994,231.10549926757812,207.0601806640625,0.9397463798522949,216.5463409423828,216.5153350830078,0.9167212247848511,193.8175048828125,194.3967742919922,0.9811307787895203
85,266.6063232421875,193.06112670898438,0.9684468507766724,229.63560485839844,207.65911865234375,0.8923669457435608,226.73886108398438,227.87107849121094,0.9662563800811768,196.13558959960938,197.0055694580078,0.9939115047454834
86,266.0453796386719,192.9188690185547,0.9694520831108093,229.43954467773438,207.27450561523438,0.8811850547790527,225.70745849609375,228.16619873046875,0.9655405282974243,196.17276000976562,196.90245056152344,0.9935111999511719
87,266.5826416015625,193.50559997558594,0.9675618410110474,230.8289031982422,204.0624237060547,0.7730764150619507,231.19186401367188,232.99513244628906,0.9733172655105591,196.5206298828125,196.81747436523438,0.9933500289916992
88,266.6733093261719,193.9557342529297,0.9659878015518188,232.01719665527344,203.96603393554688,0.7606961727142334,235.8520050048828,233.22372436523438,0.9288333654403687,196.84747314453125,196.318359375,0.9936373233795166
89,266.96826171875,194.0640869140625,0.9674636125564575,231.9429168701172,203.72227478027344,0.7684108018875122,235.183349609375,233.1690673828125,0.945879340171814,196.97608947753906,196.82704162597656,0.993288516998291
90,266.9432373046875,192.86810302734375,0.9594004154205322,237.11566162109375,205.25343322753906,0.8299376964569092,235.9354705810547,233.02264404296875,0.9526644945144653,196.8295135498047,195.65188598632812,0.9945123195648193
91,264.63641357421875,191.81771850585938,0.9301904439926147,242.40158081054688,212.7262725830078,0.8612212538719177,235.4774169921875,227.45733642578125,0.9486680030822754,197.1529998779297,196.14634704589844,0.9947869777679443
92,264.061279296875,190.98580932617188,0.9099409580230713,253.23263549804688,233.94552612304688,0.7873575687408447,234.27809143066406,231.33981323242188,0.9240680932998657,196.9716796875,196.0209503173828,0.9959414005279541
